version 2
instanceKlass org/apache/maven/model/locator/DefaultModelLocator$$FastClassByGuice$$48849170
instanceKlass org/apache/maven/model/io/DefaultModelWriter$$FastClassByGuice$$47255408
instanceKlass org/apache/maven/model/io/DefaultModelReader$$FastClassByGuice$$46843037
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$$FastClassByGuice$$45882538
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor$$FastClassByGuice$$44100492
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler$$FastClassByGuice$$43354549
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter$$FastClassByGuice$$42988974
instanceKlass org/apache/maven/model/building/DefaultModelProcessor$$FastClassByGuice$$41341367
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$$FastClassByGuice$$40610772
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager$$FastClassByGuice$$39659170
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor$$FastClassByGuice$$38394852
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter$$FastClassByGuice$$37025540
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader$$FastClassByGuice$$35933963
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder$$FastClassByGuice$$34665843
instanceKlass org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$FastClassByGuice$$33904113
instanceKlass org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$FastClassByGuice$$32814203
instanceKlass org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$FastClassByGuice$$31900205
instanceKlass org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$FastClassByGuice$$31030986
instanceKlass org/apache/maven/plugin/internal/Maven3CompatDependenciesValidator$$FastClassByGuice$$29899415
instanceKlass org/apache/maven/plugin/internal/Maven2DependenciesValidator$$FastClassByGuice$$28704618
instanceKlass org/apache/maven/plugin/internal/DeprecatedPluginValidator$$FastClassByGuice$$27481737
instanceKlass org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$FastClassByGuice$$26257570
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$$FastClassByGuice$$25871621
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy$$FastClassByGuice$$24715390
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$$FastClassByGuice$$23433731
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory$$FastClassByGuice$$22553234
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle$$FastClassByGuice$$21020066
instanceKlass com/google/inject/internal/InjectorImpl$SyntheticProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$FastClassByGuice$$20047478
instanceKlass com/google/inject/internal/SingleFieldInjector
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider$$FastClassByGuice$$18920943
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator$$FastClassByGuice$$17941247
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager$$FastClassByGuice$$16952870
instanceKlass org/apache/maven/ReactorReader$$FastClassByGuice$$16483906
instanceKlass org/apache/maven/DefaultArtifactFilterManager$$FastClassByGuice$$14852820
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$$FastClassByGuice$$14197735
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator$$FastClassByGuice$$13032488
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator$$FastClassByGuice$$11872349
instanceKlass org/apache/maven/bridge/MavenRepositorySystem$$FastClassByGuice$$11031557
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon$$FastClassByGuice$$10296566
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder$$FastClassByGuice$$9076230
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher$$FastClassByGuice$$7629114
instanceKlass org/eclipse/sisu/bean/BeanPropertySetter
instanceKlass org/eclipse/sisu/PreDestroy
instanceKlass org/eclipse/sisu/PostConstruct
instanceKlass org/apache/maven/lifecycle/Lifecycle$$FastClassByGuice$$6978927
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations$ConfigurationProvider
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$$FastClassByGuice$$5587645
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles$$FastClassByGuice$$4610267
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver$$FastClassByGuice$$3581383
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger$$FastClassByGuice$$2308088
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter$$FastClassByGuice$$1260911
instanceKlass com/google/inject/internal/ProxyFactory
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/inject/internal/ConstructorInjectorStore createConstructor (Lcom/google/inject/spi/InjectionPoint;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/ConstructorInjector; 62 <appendix> argL0 ; # com/google/inject/internal/ConstructorInjectorStore$$Lambda+0x0000015b814eccb8
instanceKlass com/google/inject/spi/InterceptorBinding
instanceKlass com/google/inject/internal/MethodAspect
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass org/eclipse/sisu/bean/BeanInjector
instanceKlass org/eclipse/sisu/plexus/PlexusLifecycleManager$2
instanceKlass org/eclipse/sisu/bean/PropertyBinder$1
instanceKlass org/eclipse/sisu/plexus/ProvidedPropertyBinding
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements$AbstractRequirementProvider
instanceKlass org/eclipse/sisu/bean/BeanPropertyField
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$MemberIterator
instanceKlass org/eclipse/sisu/bean/BeanPropertyIterator
instanceKlass org/eclipse/sisu/bean/DeclaredMembers
instanceKlass org/eclipse/sisu/bean/IgnoreSetters
instanceKlass org/eclipse/sisu/bean/BeanProperties
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations
instanceKlass org/eclipse/sisu/plexus/PlexusPropertyBinder
instanceKlass org/eclipse/sisu/bean/BeanLifecycle
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass  @bci com/google/inject/internal/AbstractBindingProcessor$Processor scheduleInitialization (Lcom/google/inject/internal/BindingImpl;)V 9 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractBindingProcessor$Processor$$Lambda+0x0000015b814e8478
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope scope (Lcom/google/inject/Key;Lcom/google/inject/Provider;)Lcom/google/inject/Provider; 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x0000015b814e8248
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$2
instanceKlass com/google/inject/internal/ProviderInternalFactory
instanceKlass com/google/inject/internal/InternalProviderInstanceBindingImpl$Factory
instanceKlass com/google/inject/internal/FactoryProxy
instanceKlass com/google/inject/internal/InternalFactoryToProviderAdapter
instanceKlass com/google/inject/internal/ConstructionContext
instanceKlass com/google/inject/internal/SingletonScope$1
instanceKlass com/google/inject/internal/ProviderToInternalFactoryAdapter
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
instanceKlass com/google/inject/internal/Initializer$InjectableReference
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore$KeyBinding
instanceKlass com/google/inject/internal/util/Classes
instanceKlass com/google/inject/spi/ExposedBinding
instanceKlass com/google/inject/internal/CreationListener
instanceKlass com/google/inject/internal/InjectorShell$LoggerFactory
instanceKlass com/google/inject/internal/InjectorShell$InjectorFactory
instanceKlass com/google/inject/internal/Initializables$1
instanceKlass com/google/inject/internal/Initializables
instanceKlass com/google/inject/internal/ConstantFactory
instanceKlass com/google/inject/internal/InjectorShell
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore
instanceKlass com/google/inject/spi/TypeEncounter
instanceKlass com/google/inject/internal/SingleMemberInjector
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass  @bci com/google/inject/internal/AbstractProcessor process (Lcom/google/inject/internal/InjectorImpl;Ljava/util/List;)V 13 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractProcessor$$Lambda+0x0000015b814db8a8
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction check (Lcom/google/inject/internal/GuiceInternal;Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 11 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x0000015b814daff0
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory$FastClassProxy
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator lambda$bindSignaturesToInvokers$0 (Ljava/lang/invoke/MethodHandle;Ljava/util/function/ToIntFunction;Ljava/lang/String;)Ljava/util/function/BiFunction; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015b814d8c00
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator bindSignaturesToInvokers (Ljava/util/function/ToIntFunction;Ljava/lang/invoke/MethodHandle;)Ljava/util/function/Function; 13 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x0000015b814da218
instanceKlass com/google/inject/internal/aop/ImmutableStringTrie
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver$$FastClassByGuice$$195289
instanceKlass com/google/inject/internal/aop/GeneratedClassDefiner
# instanceKlass java/lang/ClassLoader$$DefineAccessByGuice$$+0x0000015b814d8800
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder <clinit> ()V 0 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder$$Lambda+0x0000015b814df868
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder
instanceKlass com/google/inject/internal/asm/$Handler
instanceKlass com/google/inject/internal/asm/$Attribute
instanceKlass com/google/inject/internal/aop/BytecodeTasks
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator generateTrampoline (Lcom/google/inject/internal/asm/$ClassWriter;Ljava/util/Collection;)V 30 <appendix> argL0 ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x0000015b814dee40
instanceKlass com/google/inject/internal/asm/$Handle
instanceKlass com/google/inject/internal/asm/$Label
instanceKlass com/google/inject/internal/asm/$Frame
instanceKlass com/google/inject/internal/asm/$ByteVector
instanceKlass com/google/inject/internal/asm/$Symbol
instanceKlass com/google/inject/internal/asm/$SymbolTable
instanceKlass com/google/inject/internal/asm/$FieldVisitor
instanceKlass com/google/inject/internal/asm/$MethodVisitor
instanceKlass com/google/inject/internal/asm/$AnnotationVisitor
instanceKlass com/google/inject/internal/asm/$ModuleVisitor
instanceKlass com/google/inject/internal/asm/$RecordComponentVisitor
instanceKlass com/google/inject/internal/asm/$ClassVisitor
instanceKlass com/google/inject/internal/aop/AbstractGlueGenerator
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x0000015b814d2f70
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 10 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x0000015b814d2d48
instanceKlass com/google/inject/internal/asm/$Type
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015b814d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015b814d8000
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 30 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x0000015b814d2938
instanceKlass com/google/inject/internal/aop/HiddenClassDefiner
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 11 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x0000015b814d2518
instanceKlass com/google/inject/internal/aop/AnonymousClassDefiner
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining$ClassDefinerHolder
instanceKlass com/google/inject/internal/aop/ClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding getOverridableObjectMethods ()[Ljava/lang/reflect/Method; 15 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x0000015b814d18f0
instanceKlass  @bci com/google/inject/internal/BytecodeGen <clinit> ()V 25 <appendix> argL0 ; # com/google/inject/internal/BytecodeGen$$Lambda+0x0000015b814d16a0
instanceKlass com/google/inject/internal/BytecodeGen$EnhancerBuilder
instanceKlass com/google/inject/internal/aop/ClassBuilding
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/inject/internal/BytecodeGen
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass org/eclipse/sisu/inject/TypeArguments$Implicit
instanceKlass org/eclipse/sisu/wire/PlaceholderBeanProvider
instanceKlass org/eclipse/sisu/wire/BeanProviders$3
instanceKlass org/sonatype/inject/BeanEntry
instanceKlass org/eclipse/sisu/BeanEntry
instanceKlass org/eclipse/sisu/wire/BeanProviders$6
instanceKlass org/eclipse/sisu/wire/BeanProviders$7
instanceKlass org/eclipse/sisu/wire/BeanProviders$4
instanceKlass org/eclipse/sisu/wire/BeanProviders$1
instanceKlass com/google/inject/spi/ProviderLookup$1
instanceKlass com/google/inject/spi/ProviderWithDependencies
instanceKlass com/google/inject/spi/ProviderLookup
instanceKlass org/eclipse/sisu/wire/BeanProviders
instanceKlass org/eclipse/sisu/inject/HiddenSource
instanceKlass org/eclipse/sisu/wire/LocatorWiring
instanceKlass com/google/inject/ProvidedBy
instanceKlass com/google/inject/ImplementedBy
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/codehaus/classworlds/ClassRealm
